<script src="https://code.highcharts.com/highcharts.js"></script><script src="https://code.highcharts.com/highcharts-more.js"></script><script src="https://code.highcharts.com/modules/exporting.js"></script><script src="https://code.highcharts.com/modules/export-data.js"></script><script src="https://code.highcharts.com/modules/accessibility.js"></script>
        <link
  rel="stylesheet"
  href="https://fonts.googleapis.com/css?family=Noticia+Text"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Asap"
  rel="stylesheet"
/>
<link
  href="https://fonts.googleapis.com/css2?family=Roboto"
  rel="stylesheet"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/style.css"
/>
<link
  rel="stylesheet"
  href="https://data.irozhlas.cz/hhighcharts-template/highcharts-style.css"
/>
<style type="text/css">text{font-family:"Asap"!important}.paragraph{font-family:"Noticia text"!important}.href{color:#666;fill:#666}.highcharts-title{font-family:"Noticia text"!important;font-weight:700!important;text-align:left!important;left:10px!important}.highcharts-subtitle{text-align:left!important;font-size:.95rem!important;left:10px!important;font-family:"Asap"!important}.highcharts-data-labels text{font-size:.85rem!important}.highcharts-axis-labels text{font-size:.85rem!important}text.highcharts-plot-line-label{font-size:.85rem!important;fill:#666}text.highcharts-plot-band-label{font-size:.85rem!important;fill:#666}text.highcharts-credits{font-size:.75rem!important}.highcharts-tooltip span{font-family:"Asap"!important}.axis-label-on-tick{fill:#aaa;color:#aaa}.mock-empty-line{fill:#fff;color:#fff}</style>
        <figure id="mezistatni_jizdne">
        <div id="container"></div>
        </figure>
        <script>document.addEventListener('DOMContentLoaded', function() {
[2172.0,
748.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0],
[2172.0,
387.0]],
  name: '»D Praha &#8596; BerlÌn',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_»D Praha &#8596; BerlÌn', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[632.0],
[632.0],
[632.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[490.0],
[400.0],
[400.0],
[490.0],
[490.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0],
[400.0]],
  id: 'line_»D Praha &#8596; Bratislava',
  name: '»D Praha &#8596; Bratislava',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[1047.0,
400.0],
[722.0,
400.0],
[1047.0,
400.0],
[722.0,
400.0],
[722.0,
400.0],
[722.0,
400.0],
[722.0,
400.0],
[722.0,
400.0],
[722.0,
400.0],
[632.0,
400.0],
[722.0,
400.0],
[632.0,
400.0],
[632.0,
400.0],
[632.0,
400.0],
[490.0,
400.0],
[632.0,
400.0],
[632.0,
400.0],
[490.0,
400.0],
[400.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[400.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[400.0,
400.0],
[490.0,
400.0],
[490.0,
400.0],
[400.0,
400.0],
[400.0,
400.0],
[400.0,
400.0],
[400.0,
400.0]],
  name: '»D Praha &#8596; Bratislava',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_»D Praha &#8596; Bratislava', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[349.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[529.0],
[529.0],
[529.0],
[639.0],
[529.0],
[639.0],
[429.0],
[529.0],
[529.0],
[584.0],
[529.0],
[529.0],
[479.0],
[639.0],
[479.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[429.0],
[389.0],
[429.0],
[389.0],
[479.0]],
  id: 'line_RJ Praha &#8596; Bratislava',
  name: 'RJ Praha &#8596; Bratislava',
  yAxis: 0,
  color: '#fabb00',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[699.0,
279.0],
[949.0,
279.0],
[949.0,
279.0],
[949.0,
279.0],
[949.0,
279.0],
[949.0,
279.0],
[639.0,
279.0],
[949.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[779.0,
279.0],
[639.0,
279.0],
[799.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[949.0,
279.0],
[699.0,
279.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
349.0],
[639.0,
279.0],
[949.0,
349.0],
[799.0,
429.0],
[639.0,
429.0],
[639.0,
429.0],
[699.0,
279.0],
[639.0,
349.0],
[949.0,
349.0],
[639.0,
349.0],
[639.0,
349.0],
[699.0,
349.0],
[639.0,
349.0],
[639.0,
349.0],
[639.0,
349.0],
[639.0,
279.0],
[639.0,
279.0],
[639.0,
349.0],
[529.0,
279.0],
[639.0,
349.0],
[639.0,
349.0],
[639.0,
349.0],
[529.0,
279.0],
[639.0,
349.0],
[429.0,
349.0],
[529.0,
349.0],
[429.0,
349.0],
[529.0,
349.0]],
  name: 'RJ Praha &#8596; Bratislava',
  yAxis: 0,
  color: '#fabb00',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_RJ Praha &#8596; Bratislava', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[1032.0],
[903.0],
[903.0],
[903.0],
[903.0],
[903.0],
[903.0],
[903.0],
[903.0],
[903.0],
[774.0],
[903.0],
[645.0],
[645.0],
[903.0],
[903.0],
[903.0],
[645.0],
[645.0],
[645.0],
[645.0],
[645.0],
[645.0],
[645.0],
[903.0],
[903.0],
[645.0],
[645.0],
[645.0],
[645.0],
[645.0],
[903.0],
[645.0],
[903.0],
[645.0],
[903.0],
[516.0],
[645.0],
[645.0],
[516.0],
[516.0],
[516.0],
[645.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[516.0],
[451.5],
[451.5],
[516.0],
[516.0]],
  id: 'line_»D Praha &#8596; VÌdeÚ',
  name: '»D Praha &#8596; VÌdeÚ',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1406.0,
645.0],
[1406.0,
645.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1161.0,
387.0],
[1161.0,
387.0],
[1161.0,
387.0],
[1161.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1406.0,
387.0],
[1416.0,
387.0],
[1161.0,
387.0],
[1803.0,
387.0],
[1416.0,
387.0],
[1161.0,
387.0],
[1545.0,
387.0],
[1545.0,
387.0],
[1545.0,
387.0],
[1032.0,
387.0],
[903.0,
387.0],
[1161.0,
387.0],
[903.0,
387.0],
[1161.0,
387.0],
[1032.0,
387.0],
[903.0,
387.0],
[645.0,
387.0],
[1416.0,
387.0],
[1416.0,
387.0],
[1545.0,
387.0],
[1416.0,
387.0],
[1416.0,
387.0],
[1416.0,
387.0],
[1416.0,
387.0],
[903.0,
387.0],
[1416.0,
387.0],
[903.0,
387.0],
[1416.0,
387.0],
[900.0,
387.0],
[645.0,
387.0],
[645.0,
387.0],
[645.0,
387.0],
[771.0,
387.0],
[771.0,
387.0],
[645.0,
387.0],
[645.0,
387.0]],
  name: '»D Praha &#8596; VÌdeÚ',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_»D Praha &#8596; VÌdeÚ', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[549.0],
[549.0],
[549.0],
[549.0],
[549.0],
[599.0],
[549.0],
[459.0],
[549.0],
[459.0],
[459.0],
[599.0],
[599.0],
[599.0],
[504.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[599.0],
[669.0],
[599.0],
[739.0],
[739.0],
[739.0],
[739.0],
[669.0],
[739.0],
[669.0],
[669.0],
[669.0],
[739.0],
[599.0],
[739.0],
[599.0],
[739.0],
[739.0],
[669.0],
[599.0],
[599.0],
[599.0],
[739.0],
[599.0],
[459.0],
[459.0],
[529.0]],
  id: 'line_RJ Praha &#8596; VÌdeÚ',
  name: 'RJ Praha &#8596; VÌdeÚ',
  yAxis: 0,
  color: '#fabb00',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1149.0,
299.0],
[999.0,
299.0],
[1149.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[1149.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[799.0,
299.0],
[1149.0,
299.0],
[799.0,
379.0],
[799.0,
299.0],
[799.0,
299.0],
[999.0,
299.0],
[1149.0,
299.0],
[1149.0,
379.0],
[799.0,
299.0],
[1149.0,
299.0],
[999.0,
379.0],
[799.0,
299.0],
[799.0,
379.0],
[799.0,
379.0],
[799.0,
379.0],
[799.0,
379.0],
[739.0,
459.0],
[799.0,
379.0],
[739.0,
459.0],
[739.0,
379.0],
[739.0,
379.0],
[739.0,
459.0],
[739.0,
379.0],
[739.0,
459.0],
[739.0,
379.0],
[799.0,
379.0],
[739.0,
379.0],
[739.0,
459.0],
[799.0,
379.0],
[739.0,
379.0],
[799.0,
459.0],
[799.0,
379.0],
[739.0,
459.0],
[799.0,
379.0],
[739.0,
379.0],
[739.0,
379.0],
[739.0,
379.0],
[599.0,
379.0],
[599.0,
379.0],
[599.0,
379.0]],
  name: 'RJ Praha &#8596; VÌdeÚ',
  yAxis: 0,
  color: '#fabb00',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_RJ Praha &#8596; VÌdeÚ', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[979.0],
[909.0],
[909.0],
[739.0],
[869.0],
[739.0],
[679.0],
[869.0],
[869.0],
[569.0],
[709.0],
[869.0],
[699.0],
[719.0],
[679.0],
[679.0],
[669.0],
[449.0],
[479.0],
[539.0],
[679.0],
[609.0],
[529.0],
[689.0],
[909.0],
[669.0],
[659.0],
[684.0],
[659.0],
[649.0],
[649.0],
[879.0],
[559.0],
[649.0],
[399.0],
[449.0],
[489.0],
[404.0],
[494.0],
[319.0],
[489.0],
[709.0],
[479.0],
[384.0],
[319.0],
[569.0],
[319.0],
[319.0],
[479.0],
[319.0],
[489.0],
[319.0],
[319.0],
[449.0],
[319.0],
[319.0],
[299.0],
[319.0],
[309.0],
[309.0]],
  id: 'line_LE Pardubice &#8596; Koöice',
  name: 'LE Pardubice &#8596; Koöice',
  yAxis: 0,
  color: '#e68014',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[2239.0,
319.0],
[2239.0,
319.0],
[2239.0,
319.0],
[1769.0,
299.0],
[1949.0,
319.0],
[1639.0,
299.0],
[1719.0,
299.0],
[1639.0,
309.0],
[1639.0,
319.0],
[2599.0,
299.0],
[2899.0,
299.0],
[2899.0,
299.0],
[2679.0,
299.0],
[1639.0,
309.0],
[1449.0,
319.0],
[1379.0,
319.0],
[2599.0,
299.0],
[1029.0,
299.0],
[2599.0,
299.0],
[1689.0,
299.0],
[1719.0,
299.0],
[1499.0,
319.0],
[1149.0,
309.0],
[1799.0,
299.0],
[1799.0,
319.0],
[2619.0,
299.0],
[1449.0,
299.0],
[1969.0,
309.0],
[1599.0,
309.0],
[1839.0,
309.0],
[1839.0,
299.0],
[1489.0,
299.0],
[949.0,
319.0],
[679.0,
539.0],
[469.0,
329.0],
[909.0,
329.0],
[1489.0,
299.0],
[839.0,
319.0],
[909.0,
299.0],
[709.0,
299.0],
[839.0,
469.0],
[879.0,
299.0],
[1449.0,
299.0],
[679.0,
299.0],
[319.0,
319.0],
[569.0,
569.0],
[769.0,
299.0],
[729.0,
299.0],
[479.0,
479.0],
[729.0,
299.0],
[759.0,
309.0],
[479.0,
299.0],
[479.0,
299.0],
[569.0,
329.0],
[729.0,
299.0],
[319.0,
299.0],
[319.0,
299.0],
[319.0,
319.0],
[329.0,
299.0],
[329.0,
309.0]],
  name: 'LE Pardubice &#8596; Koöice',
  yAxis: 0,
  color: '#e68014',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_LE Pardubice &#8596; Koöice', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[599.0],
[549.0],
[499.0],
[499.0],
[499.0],
[499.0],
[499.0],
[599.0],
[599.0],
[499.0],
[499.0],
[499.0],
[499.0],
[499.0],
[599.0],
[599.0],
[599.0],
[499.0],
[499.0],
[499.0],
[499.0],
[549.0],
[599.0],
[599.0],
[599.0],
[499.0],
[899.0],
[899.0],
[899.0],
[599.0],
[599.0],
[599.0],
[899.0],
[899.0],
[799.0],
[799.0],
[799.0],
[799.0],
[799.0],
[799.0],
[799.0],
[899.0],
[899.0],
[899.0],
[899.0],
[699.0],
[699.0],
[599.0],
[699.0]],
  id: 'line_RJ Praha &#8596; »op',
  name: 'RJ Praha &#8596; »op',
  yAxis: 0,
  color: '#fabb00',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[999.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[699.0,
499.0],
[899.0,
499.0],
[899.0,
499.0],
[599.0,
499.0],
[599.0,
499.0],
[699.0,
499.0],
[899.0,
599.0],
[899.0,
899.0],
[899.0,
899.0],
[599.0,
599.0],
[599.0,
599.0],
[599.0,
599.0],
[899.0,
899.0],
[899.0,
899.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
699.0],
[899.0,
899.0],
[899.0,
899.0],
[899.0,
899.0],
[899.0,
899.0],
[699.0,
699.0],
[699.0,
699.0],
[599.0,
599.0],
[699.0,
699.0]],
  name: 'RJ Praha &#8596; »op',
  yAxis: 0,
  color: '#fabb00',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_RJ Praha &#8596; »op', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[903.0],
[903.0],
[903.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[903.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[697.0],
[606.0],
[606.0],
[697.0],
[697.0],
[697.0],
[800.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0],
[606.0]],
  id: 'line_»D Praha &#8596; Budapeöù',
  name: '»D Praha &#8596; Budapeöù',
  yAxis: 0,
  color: '#173a79',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1664.0,
903.0],
[1664.0,
903.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1664.0,
606.0],
[1109.0,
606.0],
[1664.0,
606.0],
[1109.0,
606.0],
[903.0,
606.0],
[1109.0,
606.0],
[903.0,
606.0],
[903.0,
606.0],
[1109.0,
606.0],
[903.0,
606.0],
[606.0,
606.0],
[697.0,
606.0],
[903.0,
606.0],
[697.0,
606.0],
[1109.0,
606.0],
[903.0,
606.0],
[903.0,
606.0],
[903.0,
606.0],
[606.0,
606.0],
[697.0,
606.0],
[903.0,
606.0],
[903.0,
606.0],
[903.0,
606.0],
[606.0,
606.0],
[606.0,
606.0],
[606.0,
606.0],
[697.0,
606.0],
[606.0,
606.0],
[606.0,
606.0],
[606.0,
606.0],
[697.0,
606.0]],
  name: '»D Praha &#8596; Budapeöù',
  yAxis: 0,
  color: '#173a79',
  marker: {
  enabled: false
},
  tooltip: {
  valueSuffix: ' KË'
},
  visible: false,
  type: 'arearange',linkedTo: 'line_»D Praha &#8596; Budapeöù', fillOpacity: 0.3, lineWidth: 0
},
{
  data: [[739.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[669.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[849.0],
[799.0],
[739.0],
[679.0],
[679.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[849.0],
[739.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[679.0],
[559.0]],
  id: 'line_RJ Praha &#8596; Budapeöù',
  name: 'RJ Praha &#8596; Budapeöù',
  yAxis: 0,
  color: '#fabb00',
  tooltip: {
  valuePrefix: 'st¯ednÌ: ',
  valueSuffix: ' KË'
},
  visible: false,
  type: 'line'
},
{
  data: [[1249.0,
399.0],
